session_date,period,price_pt_eur_mwh,price_es_eur_mwh,source_filename
2023-01-18,16,4.16,4.16,marginalpdbcpt_20230118.1
2023-01-18,17,4.16,4.16,marginalpdbcpt_20230118.1
2023-01-18,18,14.0,14.0,marginalpdbcpt_20230118.1
2023-01-18,19,35.74,35.74,marginalpdbcpt_20230118.1
2023-01-18,20,105.95,105.95,marginalpdbcpt_20230118.1
2023-01-18,21,122.7,122.7,marginalpdbcpt_20230118.1
2023-01-18,22,100.0,100.0,marginalpdbcpt_20230118.1
2023-01-18,23,25.59,25.59,marginalpdbcpt_20230118.1
2023-01-18,24,14.0,14.0,marginalpdbcpt_20230118.1
2023-01-19,1,40.86,40.86,marginalpdbcpt_20230119.1
2023-01-19,2,29.99,29.99,marginalpdbcpt_20230119.1
2023-01-19,3,24.98,24.98,marginalpdbcpt_20230119.1
2023-01-19,4,24.61,24.61,marginalpdbcpt_20230119.1
2023-01-19,5,24.0,24.0,marginalpdbcpt_20230119.1
2023-01-19,6,24.61,24.61,marginalpdbcpt_20230119.1
2023-01-19,7,26.4,26.4,marginalpdbcpt_20230119.1
2023-01-19,8,62.0,62.0,marginalpdbcpt_20230119.1
2023-01-19,9,94.8,94.8,marginalpdbcpt_20230119.1
2023-01-19,10,66.72,66.72,marginalpdbcpt_20230119.1
2023-01-19,11,26.8,26.8,marginalpdbcpt_20230119.1
2023-01-19,12,22.6,22.6,marginalpdbcpt_20230119.1
2023-01-19,13,21.94,21.94,marginalpdbcpt_20230119.1
2023-01-19,14,21.0,21.0,marginalpdbcpt_20230119.1
2023-01-19,15,18.57,18.57,marginalpdbcpt_20230119.1
2023-01-19,16,18.35,18.35,marginalpdbcpt_20230119.1
2023-01-19,17,20.0,20.0,marginalpdbcpt_20230119.1
2023-01-19,18,24.61,24.61,marginalpdbcpt_20230119.1
2023-01-19,19,38.59,38.59,marginalpdbcpt_20230119.1
2023-01-19,20,48.85,48.85,marginalpdbcpt_20230119.1
2023-01-19,21,54.8,54.8,marginalpdbcpt_20230119.1
2023-01-19,22,41.3,41.3,marginalpdbcpt_20230119.1
2023-01-19,23,30.0,30.0,marginalpdbcpt_20230119.1
2023-01-19,24,21.94,21.94,marginalpdbcpt_20230119.1
2023-01-20,1,48.9,48.9,marginalpdbcpt_20230120.1
2023-01-20,2,44.5,44.5,marginalpdbcpt_20230120.1
2023-01-20,3,29.99,29.99,marginalpdbcpt_20230120.1
2023-01-20,4,30.0,30.0,marginalpdbcpt_20230120.1
2023-01-20,5,37.01,37.01,marginalpdbcpt_20230120.1
2023-01-20,6,48.0,48.0,marginalpdbcpt_20230120.1
2023-01-20,7,53.7,53.7,marginalpdbcpt_20230120.1
2023-01-20,8,71.72,71.72,marginalpdbcpt_20230120.1
2023-01-20,9,90.58,90.58,marginalpdbcpt_20230120.1
2023-01-20,10,93.38,93.38,marginalpdbcpt_20230120.1
2023-01-20,11,83.82,83.82,marginalpdbcpt_20230120.1
2023-01-20,12,77.0,77.0,marginalpdbcpt_20230120.1
2023-01-20,13,82.85,82.85,marginalpdbcpt_20230120.1
2023-01-20,14,76.77,76.77,marginalpdbcpt_20230120.1
2023-01-20,15,75.0,75.0,marginalpdbcpt_20230120.1
2023-01-20,16,75.0,75.0,marginalpdbcpt_20230120.1
2023-01-20,17,88.3,88.3,marginalpdbcpt_20230120.1
2023-01-20,18,115.97,115.97,marginalpdbcpt_20230120.1
2023-01-20,19,164.3,164.3,marginalpdbcpt_20230120.1
2023-01-20,20,207.8,207.8,marginalpdbcpt_20230120.1
2023-01-20,21,197.95,197.95,marginalpdbcpt_20230120.1
2023-01-20,22,175.89,175.89,marginalpdbcpt_20230120.1
2023-01-20,23,126.9,126.9,marginalpdbcpt_20230120.1
2023-01-20,24,93.53,93.53,marginalpdbcpt_20230120.1
2023-01-21,1,75.76,75.76,marginalpdbcpt_20230121.3
2023-01-21,2,60.5,60.5,marginalpdbcpt_20230121.3
2023-01-21,3,56.0,56.0,marginalpdbcpt_20230121.3
2023-01-21,4,52.0,52.0,marginalpdbcpt_20230121.3
2023-01-21,5,50.0,50.0,marginalpdbcpt_20230121.3
2023-01-21,6,45.19,45.19,marginalpdbcpt_20230121.3
2023-01-21,7,45.19,45.19,marginalpdbcpt_20230121.3
2023-01-21,8,52.49,52.49,marginalpdbcpt_20230121.3
2023-01-21,9,55.16,55.16,marginalpdbcpt_20230121.3
2023-01-21,10,55.16,55.16,marginalpdbcpt_20230121.3
2023-01-21,11,52.49,52.49,marginalpdbcpt_20230121.3
2023-01-21,12,50.0,50.0,marginalpdbcpt_20230121.3
2023-01-21,13,45.0,45.0,marginalpdbcpt_20230121.3
2023-01-21,14,44.8,44.8,marginalpdbcpt_20230121.3
2023-01-21,15,43.77,43.77,marginalpdbcpt_20230121.3
2023-01-21,16,37.76,37.76,marginalpdbcpt_20230121.3
2023-01-21,17,44.8,44.8,marginalpdbcpt_20230121.3
2023-01-21,18,54.6,54.6,marginalpdbcpt_20230121.3
2023-01-21,19,75.76,75.76,marginalpdbcpt_20230121.3
2023-01-21,20,93.01,93.01,marginalpdbcpt_20230121.3
2023-01-21,21,111.56,111.56,marginalpdbcpt_20230121.3
2023-01-21,22,91.16,91.16,marginalpdbcpt_20230121.3
2023-01-21,23,67.2,67.2,marginalpdbcpt_20230121.3
2023-01-21,24,54.02,54.02,marginalpdbcpt_20230121.3
2023-01-22,1,32.37,32.37,marginalpdbcpt_20230122.1
2023-01-22,2,18.0,18.0,marginalpdbcpt_20230122.1
2023-01-22,3,20.0,20.0,marginalpdbcpt_20230122.1
2023-01-22,4,14.0,14.0,marginalpdbcpt_20230122.1
2023-01-22,5,13.84,13.84,marginalpdbcpt_20230122.1
2023-01-22,6,13.29,13.29,marginalpdbcpt_20230122.1
2023-01-22,7,11.0,11.0,marginalpdbcpt_20230122.1
2023-01-22,8,16.0,16.0,marginalpdbcpt_20230122.1
2023-01-22,9,30.1,30.1,marginalpdbcpt_20230122.1
2023-01-22,10,28.09,28.09,marginalpdbcpt_20230122.1
2023-01-22,11,18.0,18.0,marginalpdbcpt_20230122.1
2023-01-22,12,15.0,15.0,marginalpdbcpt_20230122.1
2023-01-22,13,18.0,18.0,marginalpdbcpt_20230122.1
2023-01-22,14,20.0,20.0,marginalpdbcpt_20230122.1
2023-01-22,15,20.15,20.15,marginalpdbcpt_20230122.1
2023-01-22,16,18.0,18.0,marginalpdbcpt_20230122.1
2023-01-22,17,21.94,21.94,marginalpdbcpt_20230122.1
2023-01-22,18,32.99,32.99,marginalpdbcpt_20230122.1
2023-01-22,19,71.72,71.72,marginalpdbcpt_20230122.1
2023-01-22,20,88.65,88.65,marginalpdbcpt_20230122.1
2023-01-22,21,128.97,128.97,marginalpdbcpt_20230122.1
2023-01-22,22,124.51,124.51,marginalpdbcpt_20230122.1
2023-01-22,23,75.0,75.0,marginalpdbcpt_20230122.1
2023-01-22,24,55.16,55.16,marginalpdbcpt_20230122.1
2023-01-23,1,50.0,50.0,marginalpdbcpt_20230123.1
2023-01-23,2,39.58,39.58,marginalpdbcpt_20230123.1
2023-01-23,3,34.44,34.44,marginalpdbcpt_20230123.1
2023-01-23,4,37.78,37.78,marginalpdbcpt_20230123.1
2023-01-23,5,37.78,37.78,marginalpdbcpt_20230123.1
2023-01-23,6,40.01,40.01,marginalpdbcpt_20230123.1
2023-01-23,7,50.0,50.0,marginalpdbcpt_20230123.1
2023-01-23,8,63.0,63.0,marginalpdbcpt_20230123.1
2023-01-23,9,88.65,88.65,marginalpdbcpt_20230123.1
2023-01-23,10,95.01,95.01,marginalpdbcpt_20230123.1
2023-01-23,11,63.0,63.0,marginalpdbcpt_20230123.1
2023-01-23,12,59.6,59.6,marginalpdbcpt_20230123.1
2023-01-23,13,59.16,59.16,marginalpdbcpt_20230123.1
2023-01-23,14,59.16,59.16,marginalpdbcpt_20230123.1
2023-01-23,15,54.0,54.0,marginalpdbcpt_20230123.1
2023-01-23,16,53.8,53.8,marginalpdbcpt_20230123.1
2023-01-23,17,59.6,59.6,marginalpdbcpt_20230123.1
2023-01-23,18,65.0,65.0,marginalpdbcpt_20230123.1
2023-01-23,19,109.0,109.0,marginalpdbcpt_20230123.1
2023-01-23,20,156.4,156.4,marginalpdbcpt_20230123.1
2023-01-23,21,157.22,157.22,marginalpdbcpt_20230123.1
2023-01-23,22,150.5,150.5,marginalpdbcpt_20230123.1
2023-01-23,23,78.59,78.59,marginalpdbcpt_20230123.1
2023-01-23,24,64.8,64.8,marginalpdbcpt_20230123.1
2023-01-24,1,63.0,63.0,marginalpdbcpt_20230124.1
2023-01-24,2,51.9,51.9,marginalpdbcpt_20230124.1
2023-01-24,3,48.62,48.62,marginalpdbcpt_20230124.1
2023-01-24,4,47.85,47.85,marginalpdbcpt_20230124.1
2023-01-24,5,49.67,49.67,marginalpdbcpt_20230124.1
2023-01-24,6,51.9,51.9,marginalpdbcpt_20230124.1
2023-01-24,7,60.3,60.3,marginalpdbcpt_20230124.1
2023-01-24,8,80.03,80.03,marginalpdbcpt_20230124.1
2023-01-24,9,95.0,95.0,marginalpdbcpt_20230124.1
2023-01-24,10,88.02,88.02,marginalpdbcpt_20230124.1
2023-01-24,11,65.0,65.0,marginalpdbcpt_20230124.1
2023-01-24,12,63.16,63.16,marginalpdbcpt_20230124.1
2023-01-24,13,64.0,64.0,marginalpdbcpt_20230124.1
2023-01-24,14,64.02,64.02,marginalpdbcpt_20230124.1
2023-01-24,15,64.0,64.0,marginalpdbcpt_20230124.1
2023-01-24,16,64.0,64.0,marginalpdbcpt_20230124.1
2023-01-24,17,64.02,64.02,marginalpdbcpt_20230124.1
2023-01-24,18,94.0,94.0,marginalpdbcpt_20230124.1
2023-01-24,19,138.17,138.17,marginalpdbcpt_20230124.1
2023-01-24,20,220.0,220.0,marginalpdbcpt_20230124.1
2023-01-24,21,218.08,218.08,marginalpdbcpt_20230124.1
2023-01-24,22,156.0,156.0,marginalpdbcpt_20230124.1
2023-01-24,23,103.01,103.01,marginalpdbcpt_20230124.1
2023-01-24,24,85.0,85.0,marginalpdbcpt_20230124.1
2023-01-25,1,98.86,100.0,marginalpdbcpt_20230125.1
2023-01-25,2,84.87,84.87,marginalpdbcpt_20230125.1
2023-01-25,3,70.0,70.0,marginalpdbcpt_20230125.1
2023-01-25,4,66.81,66.81,marginalpdbcpt_20230125.1
2023-01-25,5,66.81,66.81,marginalpdbcpt_20230125.1
2023-01-25,6,70.01,70.01,marginalpdbcpt_20230125.1
2023-01-25,7,79.01,79.01,marginalpdbcpt_20230125.1
2023-01-25,8,99.76,99.76,marginalpdbcpt_20230125.1
2023-01-25,9,111.22,132.96,marginalpdbcpt_20230125.1
2023-01-25,10,106.01,106.01,marginalpdbcpt_20230125.1
2023-01-25,11,87.38,87.38,marginalpdbcpt_20230125.1
2023-01-25,12,66.81,66.81,marginalpdbcpt_20230125.1
2023-01-25,13,65.33,65.33,marginalpdbcpt_20230125.1
2023-01-25,14,65.0,65.0,marginalpdbcpt_20230125.1
2023-01-25,15,64.99,64.99,marginalpdbcpt_20230125.1
2023-01-25,16,64.8,64.8,marginalpdbcpt_20230125.1
2023-01-25,17,64.8,64.8,marginalpdbcpt_20230125.1
2023-01-25,18,91.16,91.16,marginalpdbcpt_20230125.1
2023-01-25,19,118.47,118.47,marginalpdbcpt_20230125.1
2023-01-25,20,210.34,210.34,marginalpdbcpt_20230125.1
2023-01-25,21,192.28,192.28,marginalpdbcpt_20230125.1
2023-01-25,22,117.01,117.01,marginalpdbcpt_20230125.1
2023-01-25,23,88.65,88.65,marginalpdbcpt_20230125.1
2023-01-25,24,64.8,64.8,marginalpdbcpt_20230125.1
2023-01-26,1,70.78,70.78,marginalpdbcpt_20230126.1
2023-01-26,2,60.6,60.6,marginalpdbcpt_20230126.1
2023-01-26,3,59.16,59.16,marginalpdbcpt_20230126.1
2023-01-26,4,59.0,59.0,marginalpdbcpt_20230126.1
2023-01-26,5,55.0,55.0,marginalpdbcpt_20230126.1
2023-01-26,6,59.16,59.16,marginalpdbcpt_20230126.1
2023-01-26,7,59.16,59.16,marginalpdbcpt_20230126.1
2023-01-26,8,69.99,69.99,marginalpdbcpt_20230126.1
2023-01-26,9,94.87,94.87,marginalpdbcpt_20230126.1
2023-01-26,10,83.0,83.0,marginalpdbcpt_20230126.1
2023-01-26,11,66.81,66.81,marginalpdbcpt_20230126.1
2023-01-26,12,59.6,59.6,marginalpdbcpt_20230126.1
2023-01-26,13,59.0,59.0,marginalpdbcpt_20230126.1
2023-01-26,14,56.1,56.1,marginalpdbcpt_20230126.1
2023-01-26,15,53.4,53.4,marginalpdbcpt_20230126.1
2023-01-26,16,53.1,53.1,marginalpdbcpt_20230126.1
2023-01-26,17,59.16,59.16,marginalpdbcpt_20230126.1
2023-01-26,18,73.01,73.01,marginalpdbcpt_20230126.1
2023-01-26,19,77.92,77.92,marginalpdbcpt_20230126.1
2023-01-26,20,99.54,99.54,marginalpdbcpt_20230126.1
2023-01-26,21,99.76,99.76,marginalpdbcpt_20230126.1
2023-01-26,22,80.0,80.0,marginalpdbcpt_20230126.1
2023-01-26,23,59.16,59.16,marginalpdbcpt_20230126.1
2023-01-26,24,50.27,50.27,marginalpdbcpt_20230126.1
2023-01-27,1,48.8,48.8,marginalpdbcpt_20230127.1
2023-01-27,2,48.0,48.0,marginalpdbcpt_20230127.1
2023-01-27,3,35.69,35.69,marginalpdbcpt_20230127.1
2023-01-27,4,33.27,33.27,marginalpdbcpt_20230127.1
2023-01-27,5,30.0,30.0,marginalpdbcpt_20230127.1
2023-01-27,6,35.69,35.69,marginalpdbcpt_20230127.1
2023-01-27,7,45.28,45.28,marginalpdbcpt_20230127.1
2023-01-27,8,49.69,49.69,marginalpdbcpt_20230127.1
2023-01-27,9,68.37,68.37,marginalpdbcpt_20230127.1
2023-01-27,10,57.62,57.62,marginalpdbcpt_20230127.1
2023-01-27,11,47.0,47.0,marginalpdbcpt_20230127.1
2023-01-27,12,30.0,30.0,marginalpdbcpt_20230127.1
2023-01-27,13,26.74,21.2,marginalpdbcpt_20230127.1
2023-01-27,14,23.55,20.0,marginalpdbcpt_20230127.1
2023-01-27,15,15.0,15.0,marginalpdbcpt_20230127.1
2023-01-27,16,18.0,18.0,marginalpdbcpt_20230127.1
2023-01-27,17,26.74,26.74,marginalpdbcpt_20230127.1
2023-01-27,18,48.02,48.02,marginalpdbcpt_20230127.1
2023-01-27,19,52.43,52.43,marginalpdbcpt_20230127.1
2023-01-27,20,78.0,78.0,marginalpdbcpt_20230127.1
2023-01-27,21,82.01,82.01,marginalpdbcpt_20230127.1
2023-01-27,22,78.0,78.0,marginalpdbcpt_20230127.1
2023-01-27,23,74.89,74.89,marginalpdbcpt_20230127.1
2023-01-27,24,52.43,52.43,marginalpdbcpt_20230127.1
2023-01-28,1,40.0,40.0,marginalpdbcpt_20230128.1
2023-01-28,2,36.69,36.69,marginalpdbcpt_20230128.1
2023-01-28,3,36.69,36.69,marginalpdbcpt_20230128.1
2023-01-28,4,36.27,36.27,marginalpdbcpt_20230128.1
2023-01-28,5,35.94,35.94,marginalpdbcpt_20230128.1
2023-01-28,6,35.2,35.2,marginalpdbcpt_20230128.1
2023-01-28,7,36.27,36.27,marginalpdbcpt_20230128.1
2023-01-28,8,37.6,37.6,marginalpdbcpt_20230128.1
2023-01-28,9,42.74,42.74,marginalpdbcpt_20230128.1
2023-01-28,10,39.5,39.5,marginalpdbcpt_20230128.1
2023-01-28,11,34.8,34.8,marginalpdbcpt_20230128.1
2023-01-28,12,29.56,29.56,marginalpdbcpt_20230128.1
2023-01-28,13,24.47,24.47,marginalpdbcpt_20230128.1
2023-01-28,14,20.73,20.73,marginalpdbcpt_20230128.1
2023-01-28,15,18.0,18.0,marginalpdbcpt_20230128.1
2023-01-28,16,15.0,15.0,marginalpdbcpt_20230128.1
2023-01-28,17,22.4,22.4,marginalpdbcpt_20230128.1
2023-01-28,18,35.0,35.0,marginalpdbcpt_20230128.1
2023-01-28,19,63.09,63.09,marginalpdbcpt_20230128.1
2023-01-28,20,70.23,70.23,marginalpdbcpt_20230128.1
2023-01-28,21,74.89,74.89,marginalpdbcpt_20230128.1
2023-01-28,22,74.89,74.89,marginalpdbcpt_20230128.1
2023-01-28,23,70.99,70.99,marginalpdbcpt_20230128.1
2023-01-28,24,63.09,63.09,marginalpdbcpt_20230128.1
2023-01-29,1,52.34,52.34,marginalpdbcpt_20230129.1
2023-01-29,2,40.0,40.0,marginalpdbcpt_20230129.1
2023-01-29,3,38.9,38.9,marginalpdbcpt_20230129.1
2023-01-29,4,38.45,38.45,marginalpdbcpt_20230129.1
2023-01-29,5,38.05,38.05,marginalpdbcpt_20230129.1
2023-01-29,6,38.05,38.05,marginalpdbcpt_20230129.1
2023-01-29,7,38.7,38.7,marginalpdbcpt_20230129.1
2023-01-29,8,39.1,39.1,marginalpdbcpt_20230129.1
2023-01-29,9,39.5,39.5,marginalpdbcpt_20230129.1
2023-01-29,10,39.5,39.5,marginalpdbcpt_20230129.1
2023-01-29,11,38.05,38.05,marginalpdbcpt_20230129.1
2023-01-29,12,36.45,36.45,marginalpdbcpt_20230129.1
2023-01-29,13,37.99,37.99,marginalpdbcpt_20230129.1
2023-01-29,14,39.5,39.5,marginalpdbcpt_20230129.1
2023-01-29,15,40.32,40.32,marginalpdbcpt_20230129.1
2023-01-29,16,39.5,39.5,marginalpdbcpt_20230129.1
2023-01-29,17,43.94,43.94,marginalpdbcpt_20230129.1
2023-01-29,18,90.0,90.0,marginalpdbcpt_20230129.1
2023-01-29,19,122.59,122.59,marginalpdbcpt_20230129.1
2023-01-29,20,178.58,178.58,marginalpdbcpt_20230129.1
2023-01-29,21,172.51,172.51,marginalpdbcpt_20230129.1
2023-01-29,22,162.32,162.32,marginalpdbcpt_20230129.1
2023-01-29,23,130.62,130.62,marginalpdbcpt_20230129.1
2023-01-29,24,106.83,106.83,marginalpdbcpt_20230129.1
2023-01-30,1,117.05,117.05,marginalpdbcpt_20230130.1
2023-01-30,2,119.6,119.6,marginalpdbcpt_20230130.1
2023-01-30,3,118.73,118.73,marginalpdbcpt_20230130.1
2023-01-30,4,110.33,110.33,marginalpdbcpt_20230130.1
2023-01-30,5,90.0,90.0,marginalpdbcpt_20230130.1
2023-01-30,6,118.42,118.42,marginalpdbcpt_20230130.1
2023-01-30,7,119.6,119.6,marginalpdbcpt_20230130.1
2023-01-30,8,140.0,145.6,marginalpdbcpt_20230130.1
2023-01-30,9,169.27,176.48,marginalpdbcpt_20230130.1
2023-01-30,10,154.63,154.63,marginalpdbcpt_20230130.1
2023-01-30,11,127.65,127.65,marginalpdbcpt_20230130.1
2023-01-30,12,125.36,125.36,marginalpdbcpt_20230130.1
2023-01-30,13,123.2,123.2,marginalpdbcpt_20230130.1
2023-01-30,14,121.32,121.32,marginalpdbcpt_20230130.1
2023-01-30,15,119.6,119.6,marginalpdbcpt_20230130.1
2023-01-30,16,118.48,118.48,marginalpdbcpt_20230130.1
2023-01-30,17,121.32,121.32,marginalpdbcpt_20230130.1
2023-01-30,18,129.4,129.4,marginalpdbcpt_20230130.1
2023-01-30,19,167.45,167.45,marginalpdbcpt_20230130.1
2023-01-30,20,220.0,220.0,marginalpdbcpt_20230130.1
2023-01-30,21,187.84,187.84,marginalpdbcpt_20230130.1
2023-01-30,22,172.85,172.85,marginalpdbcpt_20230130.1
2023-01-30,23,130.99,130.99,marginalpdbcpt_20230130.1
2023-01-30,24,113.0,113.0,marginalpdbcpt_20230130.1
2023-01-31,1,125.28,125.28,marginalpdbcpt_20230131.1
2023-01-31,2,108.45,108.45,marginalpdbcpt_20230131.1
2023-01-31,3,99.0,99.0,marginalpdbcpt_20230131.1
2023-01-31,4,108.45,108.45,marginalpdbcpt_20230131.1
2023-01-31,5,110.0,110.0,marginalpdbcpt_20230131.1
2023-01-31,6,110.0,110.0,marginalpdbcpt_20230131.1
2023-01-31,7,110.0,110.0,marginalpdbcpt_20230131.1
2023-01-31,8,139.66,139.66,marginalpdbcpt_20230131.1
2023-01-31,9,167.45,167.45,marginalpdbcpt_20230131.1
2023-01-31,10,140.88,140.88,marginalpdbcpt_20230131.1
2023-01-31,11,115.0,115.0,marginalpdbcpt_20230131.1
2023-01-31,12,105.19,105.19,marginalpdbcpt_20230131.1
2023-01-31,13,110.0,110.0,marginalpdbcpt_20230131.1
2023-01-31,14,109.99,109.99,marginalpdbcpt_20230131.1
2023-01-31,15,108.97,108.97,marginalpdbcpt_20230131.1
2023-01-31,16,108.98,108.98,marginalpdbcpt_20230131.1
2023-01-31,17,108.98,108.98,marginalpdbcpt_20230131.1
2023-01-31,18,125.75,125.75,marginalpdbcpt_20230131.1
2023-01-31,19,147.01,147.01,marginalpdbcpt_20230131.1
2023-01-31,20,187.36,187.36,marginalpdbcpt_20230131.1
2023-01-31,21,176.48,176.48,marginalpdbcpt_20230131.1
2023-01-31,22,164.42,164.42,marginalpdbcpt_20230131.1
2023-01-31,23,137.66,137.66,marginalpdbcpt_20230131.1
2023-01-31,24,124.8,124.8,marginalpdbcpt_20230131.1
2023-02-01,1,133.65,133.65,marginalpdbcpt_20230201.1
2023-02-01,2,121.51,121.51,marginalpdbcpt_20230201.1
2023-02-01,3,99.39,99.39,marginalpdbcpt_20230201.1
2023-02-01,4,103.79,103.79,marginalpdbcpt_20230201.1
2023-02-01,5,110.0,110.0,marginalpdbcpt_20230201.1
2023-02-01,6,99.99,99.99,marginalpdbcpt_20230201.1
2023-02-01,7,115.0,115.0,marginalpdbcpt_20230201.1
2023-02-01,8,138.24,138.24,marginalpdbcpt_20230201.1
2023-02-01,9,159.05,180.63,marginalpdbcpt_20230201.1
2023-02-01,10,146.54,146.54,marginalpdbcpt_20230201.1
2023-02-01,11,129.6,129.6,marginalpdbcpt_20230201.1
2023-02-01,12,100.0,100.0,marginalpdbcpt_20230201.1
2023-02-01,13,107.98,107.98,marginalpdbcpt_20230201.1
2023-02-01,14,104.42,104.42,marginalpdbcpt_20230201.1
2023-02-01,15,99.55,99.55,marginalpdbcpt_20230201.1
2023-02-01,16,98.15,98.15,marginalpdbcpt_20230201.1
2023-02-01,17,100.94,100.94,marginalpdbcpt_20230201.1
2023-02-01,18,137.03,137.03,marginalpdbcpt_20230201.1
2023-02-01,19,159.05,159.05,marginalpdbcpt_20230201.1
2023-02-01,20,189.74,189.74,marginalpdbcpt_20230201.1
2023-02-01,21,175.02,175.02,marginalpdbcpt_20230201.1
2023-02-01,22,160.0,160.0,marginalpdbcpt_20230201.1
2023-02-01,23,143.39,143.39,marginalpdbcpt_20230201.1
2023-02-01,24,131.65,131.65,marginalpdbcpt_20230201.1
2023-02-02,1,119.89,119.89,marginalpdbcpt_20230202.1
2023-02-02,2,123.13,123.13,marginalpdbcpt_20230202.1
2023-02-02,3,119.0,119.0,marginalpdbcpt_20230202.1
2023-02-02,4,118.62,118.62,marginalpdbcpt_20230202.1
2023-02-02,5,113.74,113.74,marginalpdbcpt_20230202.1
2023-02-02,6,127.29,127.29,marginalpdbcpt_20230202.1
2023-02-02,7,134.0,134.0,marginalpdbcpt_20230202.1
2023-02-02,8,145.6,151.93,marginalpdbcpt_20230202.1
2023-02-02,9,155.0,181.93,marginalpdbcpt_20230202.1
2023-02-02,10,152.26,152.26,marginalpdbcpt_20230202.1
2023-02-02,11,137.5,137.5,marginalpdbcpt_20230202.1
2023-02-02,12,127.03,127.03,marginalpdbcpt_20230202.1
2023-02-02,13,126.33,126.33,marginalpdbcpt_20230202.1
2023-02-02,14,126.33,126.33,marginalpdbcpt_20230202.1
2023-02-02,15,126.33,126.33,marginalpdbcpt_20230202.1
2023-02-02,16,126.33,126.33,marginalpdbcpt_20230202.1
2023-02-02,17,129.86,129.86,marginalpdbcpt_20230202.1
2023-02-02,18,143.89,143.89,marginalpdbcpt_20230202.1
2023-02-02,19,167.56,167.56,marginalpdbcpt_20230202.1
2023-02-02,20,175.33,175.33,marginalpdbcpt_20230202.1
2023-02-02,21,163.5,163.5,marginalpdbcpt_20230202.1
2023-02-02,22,152.97,152.97,marginalpdbcpt_20230202.1
2023-02-02,23,143.66,143.66,marginalpdbcpt_20230202.1
2023-02-02,24,134.65,134.65,marginalpdbcpt_20230202.1
2023-02-03,1,125.86,125.86,marginalpdbcpt_20230203.1
2023-02-03,2,124.48,124.48,marginalpdbcpt_20230203.1
2023-02-03,3,120.01,120.01,marginalpdbcpt_20230203.1
2023-02-03,4,107.86,107.86,marginalpdbcpt_20230203.1
2023-02-03,5,106.63,106.63,marginalpdbcpt_20230203.1
2023-02-03,6,109.86,109.86,marginalpdbcpt_20230203.1
2023-02-03,7,129.59,129.59,marginalpdbcpt_20230203.1
2023-02-03,8,149.7,149.7,marginalpdbcpt_20230203.1
2023-02-03,9,165.14,165.14,marginalpdbcpt_20230203.1
2023-02-03,10,156.11,156.11,marginalpdbcpt_20230203.1
2023-02-03,11,143.16,143.16,marginalpdbcpt_20230203.1
2023-02-03,12,136.0,136.0,marginalpdbcpt_20230203.1
2023-02-03,13,132.8,132.8,marginalpdbcpt_20230203.1
2023-02-03,14,129.95,129.95,marginalpdbcpt_20230203.1
2023-02-03,15,126.4,126.4,marginalpdbcpt_20230203.1
2023-02-03,16,123.2,123.2,marginalpdbcpt_20230203.1
2023-02-03,17,130.69,130.69,marginalpdbcpt_20230203.1
2023-02-03,18,141.99,141.99,marginalpdbcpt_20230203.1
2023-02-03,19,158.7,158.7,marginalpdbcpt_20230203.1
2023-02-03,20,185.13,185.13,marginalpdbcpt_20230203.1
2023-02-03,21,173.06,173.06,marginalpdbcpt_20230203.1
2023-02-03,22,152.15,152.15,marginalpdbcpt_20230203.1
2023-02-03,23,150.98,150.98,marginalpdbcpt_20230203.1
2023-02-03,24,146.58,146.58,marginalpdbcpt_20230203.1
2023-02-04,1,158.09,158.09,marginalpdbcpt_20230204.1
2023-02-04,2,151.6,151.6,marginalpdbcpt_20230204.1
2023-02-04,3,138.42,138.42,marginalpdbcpt_20230204.1
2023-02-04,4,129.12,129.12,marginalpdbcpt_20230204.1
2023-02-04,5,129.55,129.55,marginalpdbcpt_20230204.1
2023-02-04,6,131.32,131.32,marginalpdbcpt_20230204.1
2023-02-04,7,130.0,130.0,marginalpdbcpt_20230204.1
2023-02-04,8,131.32,132.49,marginalpdbcpt_20230204.1
2023-02-04,9,135.69,135.69,marginalpdbcpt_20230204.1
2023-02-04,10,129.55,129.55,marginalpdbcpt_20230204.1
2023-02-04,11,121.14,121.14,marginalpdbcpt_20230204.1
2023-02-04,12,116.68,116.68,marginalpdbcpt_20230204.1
2023-02-04,13,100.0,100.0,marginalpdbcpt_20230204.1
2023-02-04,14,95.0,95.0,marginalpdbcpt_20230204.1
2023-02-04,15,89.58,89.58,marginalpdbcpt_20230204.1
2023-02-04,16,87.6,87.6,marginalpdbcpt_20230204.1
2023-02-04,17,88.0,88.0,marginalpdbcpt_20230204.1
2023-02-04,18,119.58,119.58,marginalpdbcpt_20230204.1
2023-02-04,19,131.51,131.51,marginalpdbcpt_20230204.1
2023-02-04,20,148.1,148.1,marginalpdbcpt_20230204.1
2023-02-04,21,148.49,148.49,marginalpdbcpt_20230204.1
2023-02-04,22,145.29,145.29,marginalpdbcpt_20230204.1
2023-02-04,23,131.51,131.51,marginalpdbcpt_20230204.1
2023-02-04,24,126.07,126.07,marginalpdbcpt_20230204.1
2023-02-05,1,103.84,103.84,marginalpdbcpt_20230205.1
2023-02-05,2,94.02,94.02,marginalpdbcpt_20230205.1
2023-02-05,3,88.3,88.3,marginalpdbcpt_20230205.1
2023-02-05,4,87.9,87.9,marginalpdbcpt_20230205.1
2023-02-05,5,86.11,86.11,marginalpdbcpt_20230205.1
2023-02-05,6,85.58,85.58,marginalpdbcpt_20230205.1
